INFO: Validating directory /home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR
INFO: Validating TEI root /home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml
INFO: XML validation for ParlaMint-HR.xml
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:473:55: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:781:27: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:787:27: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:7829:45: error: ID "LovrićMerzelMarina" has already been defined
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:6797:45: error: first occurrence of ID "LovrićMerzelMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RužinskiNikola"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RužinskiNikola"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RužinskiNikola"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RužinskiNikola"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RužinskiNikola"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#RužinskiNikola"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#CvetnićSlavko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#CvetnićSlavko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#Kesić-ŠapićTajana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#Kesić-ŠapićTajana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartinčevićJagodaMajska"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KirinIvica"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KirinIvica"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KirinIvica"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KirinIvica"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KirinIvica"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#NikolićDorica"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#NikolićDorica"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MičićZdenko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#Kesić-ŠapićTajana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#Kesić-ŠapićTajana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#Kesić-ŠapićTajana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#Kesić-ŠapićTajana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#TopićŽeljko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#TopićŽeljko"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#VikićTopićDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BabićVera"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#UzelacSlobodan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AdanićStjepan"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#LjubičićNeven"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#GolemAnteZvonimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#JanjićŽelimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#JanjićŽelimir"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KovačevAnton"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#SamodolAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MartićRelja"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KovačevićTomislav"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KovačevićTomislav"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BlaževićJadranka"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BlaževićJadranka"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#KirinIvica"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#ŽigmanAnte"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BagićSnježana"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#BreglecDražen"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#MatulovićDropulićMarina"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
ERROR ParlaMint-HR_T05: ERROR: Can't find local id for u/@who="#AntolovićJadran"
